ID.x,target,predicted_label,Seasons,Attempts,ForcedMissedTackleRate,ExplosiveRate,TDP,YardsAfterContact,YPRR,Strength_Power 5,ht_in,wt,arm_in,wing_in,c_reps,c_10y,c_40y,c_vj_in,c_bj_in,c_3c,c_ss20,est_40y,WAR,athleticism_score,production_score,Last_Season
Ashton Jeanty - 157196,0.02924894127924248,0.49084747,3,0.9886518384021789,0.9845665002269632,0.8011802088061734,0.8147980027235587,0.9804811620517476,0.9154160982264665,0,68.5,211.0,29.25,72.75,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.42,0.9829231541938724,83.18,98.29,2024
Cameron Skattebo - 147787,0.0016118630423373915,0.48258454,2,0.9773036768043577,0.976395823876532,0.6168860644575579,0.8238765320018157,0.8411257376305039,0.8840381991814461,1,69.5,219.0,29.875,73.875,18.0,1.56,4.53,39.5,123.0,7.095,4.31,4.59,0.9779005524861878,72.52,93.34,2024
Omarion Hampton - 162750,0.03703876024684625,0.38467896,3,0.9632319564230595,0.7916477530640036,0.6745347253744893,0.828869723104857,0.8651838402178847,0.6293769895407003,1,71.75,221.0,30.5,74.75,18.0,1.54,4.46,38.0,130.0,7.095,4.4,4.44,0.9653440482169764,82.29,83.76,2024
RJ Harvey - 99622,0.061838307329427605,0.37124,3,0.9437131184748071,0.9514298683613255,0.9432591920108943,0.8824330458465729,0.8692691783931004,0.8549340609367895,1,68.0,205.0,29.0,71.25,16.0,1.57,4.4,38.0,127.0,7.095,4.34,4.49,0.9537920642893019,75.0,85.55,2024
Dylan Sampson - 163772,0.08012767841185259,0.2842242,3,0.8397639582387654,0.8234226055379028,0.787562414888788,0.9509759418974126,0.9051293690422152,0.702137335152342,1,68.125,200.0,30.5,73.0,13.0,1.56,4.53,35.0,124.0,7.095,4.31,4.48,0.9387242591662481,76.09,77.98,2024
Bhayshul Tuten - 150568,0.028653661672910193,0.2654983,2,0.9241942805265547,0.9745801180208806,0.8175215615070358,0.879255560599183,0.9464366772582842,0.43838108231014095,1,69.25,206.0,29.5,72.875,18.0,1.49,4.32,40.5,130.0,7.095,4.41,4.35,0.2732295328980412,82.3,72.45,2024
Kaleb Johnson - 156419,0.01389738387144941,0.23918839,3,0.908760780753518,0.7830231502496595,0.35905583295506127,0.6640944167044939,0.8048116205174761,0.45566166439290584,1,73.0,224.0,33.0,78.5,18.0,1.62,4.57,34.5,120.0,7.095,4.31,4.52,0.8006027122049222,63.85,76.89,2024
Devin Neal - 144558,0.07956045886408274,0.2389881,4,0.9428052655469814,0.7444394008170676,0.6817975487970949,0.8252383113935542,0.7140263277349069,0.6230104592996817,1,71.125,213.0,29.625,71.75,18.0,1.59,4.58,37.5,124.0,7.095,4.31,4.53,0.9085886489201407,74.2,77.95,2024
Brashard Smith - 143951,0.06683839472594598,0.2102304,1,0.9791193826600091,0.7762142532909668,0.699046754425783,0.790285973672265,0.746255106672719,0.8949522510231923,0,69.875,194.0,30.5,74.0,18.0,1.58,4.39,32.5,117.0,7.095,4.31,4.49,0.9994977398292315,74.62,74.36,2024
Jarquez Hunter - 146662,0.0183807372007764,0.17783053,4,0.8161597821152973,0.9536995006808897,0.9069450748978666,0.6059918293236496,0.9210167952791648,0.6184629376989541,1,69.375,204.0,30.0,72.625,21.0,1.58,4.44,33.5,120.0,7.095,4.31,4.46,0.8658965344048217,75.96,71.77,2024
Jaydon Blue - 157303,0.04537276267000506,0.15945666,2,0.6572855197458012,0.9400817067635043,0.46981389014979574,0.6908760780753518,0.8197911938266,0.8863119599818099,1,69.0,196.0,29.875,75.5,18.0,1.52,4.38,34.5,120.0,7.095,4.31,4.48,0.8312405826217981,84.97,70.57,2024
Jordan James - 163295,0.08589130980412889,0.14524573,3,0.7925556059918293,0.7194734453018611,0.8043576940535633,0.9664094416704494,0.6677258284157966,0.5111414279217826,1,69.5,205.0,29.75,73.75,18.0,1.62,4.55,34.5,117.0,7.095,4.31,4.48,0.6740331491712708,64.91,70.25,2024
Phil Mafah - 144123,0.08560791974183544,0.13145132,4,0.8352246935996369,0.6091693145710395,0.43123014071720384,0.6323195642305947,0.8175215615070358,0.3542519326966803,1,72.625,234.0,31.375,77.625,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.56,0.19839276745354092,64.29,54.8,2024
Joquavious Marks - 124179,0.04890591907395591,0.11055365,5,0.7707671357240127,0.6114389468906037,0.4525646845211076,0.6681797548797095,0.33000453926463913,0.7485220554797636,1,70.125,207.0,29.125,71.875,18.0,1.57,4.54,35.0,119.0,7.095,4.24,4.52,0.9819186338523355,72.32,61.09,2024
Caden Durham - 184449,0.04433677018012118,0.09549635,1,0.8397639582387654,0.6654561960962324,0.4257830231502497,0.5283704039945529,0.8102587380844303,0.9258753979081401,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.9186338523355098,70.95,69.04,2024
Quali Conley - 141259,0.05270348752113692,0.09364499,2,0.837948252383114,0.9473445301861099,0.8211529732183386,0.8007262823422605,0.9418974126191557,0.7821737153251478,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.9090909090909091,70.95,69.04,2024
Kyle Monangai - 129891,0.03147216705513008,0.09175517,4,0.9046754425783023,0.7054017249205629,0.24375851112119837,0.5088515660463006,0.6536541080344984,0.34652114597544337,1,68.25,211.0,28.75,72.0,18.0,1.54,4.6,34.5,117.0,7.095,4.31,4.5,0.430939226519337,68.88,63.16,2024
CJ Campbell - 143876,0.00432228920796468,0.09027684,1,0.9010440308669996,0.9872900590104403,0.6559237403540626,0.8538356786200636,0.9387199273717658,0.956343792633015,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.987945755901557,70.95,69.04,2024
Darius Taylor - 173422,0.06252085331388016,0.088925794,2,0.911484339536995,0.7884702678166137,0.687244666364049,0.5306400363141172,0.9110304130730822,0.8417462482946794,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.9834254143646409,70.95,69.04,2024
Kalel Mullings - 129590,0.012648568845322273,0.08620532,2,0.7135724012709941,0.6808896958692692,0.4829777576032683,0.5887426236949614,0.9128461189287336,0.6111869031377899,1,73.5,226.0,31.75,78.0,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.58,0.6976393771973882,74.46,56.02,2024
Daylan Smothers - 173719,0.06484497119090478,0.08583018,1,0.5869269178393101,0.9546073536087154,0.9691330004539265,0.8610985020426691,0.9759418974126192,0.9627103228740337,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.952787543947765,70.95,69.04,2024
Isaac Brown - 183312,0.07753647628426917,0.083133325,1,0.8992283250113482,0.8361325465274626,0.9378120744439401,0.8620063549704948,0.9464366772582842,0.5775352432924057,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.9608237066800602,70.95,69.04,2024
Bryson Washington - 174649,0.031366895005212746,0.08288136,1,0.9201089423513391,0.44439400817067637,0.513390830685429,0.8633681343622334,0.9505220154334998,0.8285584356525694,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.9663485685585133,70.95,69.04,2024
